id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_patient_receptionist,clinic.patient.receptionist,model_clinic_patient,roaya_clinic.group_smart_clinic_receptionist,1,1,1,0
access_clinic_appointment_receptionist,clinic.appointment.receptionist,model_clinic_appointment,roaya_clinic.group_smart_clinic_receptionist,1,1,1,0
access_clinic_doctor_receptionist,clinic.doctor.receptionist,model_clinic_doctor,roaya_clinic.group_smart_clinic_receptionist,1,1,1,0
access_clinic_specialty_receptionist,clinic.specialty.receptionist,model_clinic_specialty,roaya_clinic.group_smart_clinic_receptionist,1,1,1,0
access_clinic_lab_order_receptionist,clinic.lab_order.receptionist,model_clinic_lab_order,roaya_clinic.group_smart_clinic_receptionist,1,1,1,0
access_clinic_charge_receptionist,clinic.charge.receptionist,model_clinic_charge,roaya_clinic.group_smart_clinic_receptionist,1,1,1,0
access_clinic_prescription_receptionist,clinic.prescription.receptionist,model_clinic_prescription,roaya_clinic.group_smart_clinic_receptionist,1,1,1,0
access_daily_census_wizard_receptionist,daily.census.wizard.receptionist,model_daily_census_wizard,roaya_clinic.group_smart_clinic_receptionist,1,1,1,1
access_create_appointment_wizard_receptionist,create.appointment.wizard.receptionist,model_create_appointment_wizard,roaya_clinic.group_smart_clinic_receptionist,1,1,1,1
access_clinic_lead_reject_wizard_receptionist,clinic.lead_reject_wizard.receptionist,model_clinic_lead_reject_wizard,roaya_clinic.group_smart_clinic_receptionist,1,1,1,1
access_clinic_schedule_receptionist,clinic.schedule.receptionist,model_clinic_schedule,roaya_clinic.group_smart_clinic_receptionist,1,1,1,1
access_clinic_schedule_slot_receptionist,clinic.schedule.slot.receptionist,model_clinic_schedule_slot,roaya_clinic.group_smart_clinic_receptionist,1,1,1,1
access_res_users_receptionist,res.users.receptionist,base.model_res_users,roaya_clinic.group_smart_clinic_receptionist,1,0,0,0
access_res_partner_receptionist,res.partner.receptionist,base.model_res_partner,roaya_clinic.group_smart_clinic_receptionist,1,0,0,0

access_clinic_patient_doctor,clinic.patient.doctor,model_clinic_patient,roaya_clinic.group_smart_clinic_doctor,1,0,1,0
access_clinic_appointment_doctor,clinic.appointment.doctor,model_clinic_appointment,roaya_clinic.group_smart_clinic_doctor,1,1,1,0
access_clinic_doctor_doctor,clinic.doctor.doctor,model_clinic_doctor,roaya_clinic.group_smart_clinic_doctor,1,0,1,0
access_clinic_specialty_doctor,clinic.specialty.doctor,model_clinic_specialty,roaya_clinic.group_smart_clinic_doctor,1,0,1,0
access_clinic_lab_order_doctor,clinic.lab_order.doctor,model_clinic_lab_order,roaya_clinic.group_smart_clinic_doctor,1,1,1,0
access_clinic_charge_doctor,clinic.charge.doctor,model_clinic_charge,roaya_clinic.group_smart_clinic_doctor,1,1,1,0
access_clinic_prescription_doctor,clinic.prescription.doctor,model_clinic_prescription,roaya_clinic.group_smart_clinic_doctor,1,1,1,0
access_daily_census_wizard_doctor,daily.census.wizard.doctor,model_daily_census_wizard,roaya_clinic.group_smart_clinic_doctor,0,0,0,0
access_create_appointment_wizard_doctor,create.appointment.wizard.doctor,model_create_appointment_wizard,roaya_clinic.group_smart_clinic_doctor,1,1,1,1
access_lab_order_wizard_doctor,lab.order.wizard.doctor,model_lab_order_wizard,roaya_clinic.group_smart_clinic_doctor,1,1,1,1
access_clinic_prescription_wizard_doctor,clinic.prescription.wizard.doctor,model_clinic_prescription_wizard,roaya_clinic.group_smart_clinic_doctor,1,1,1,1
access_clinic_lead_reject_wizard_doctor,clinic.lead_reject_wizard.doctor,model_clinic_lead_reject_wizard,roaya_clinic.group_smart_clinic_doctor,1,1,1,1
access_res_users_doctor,res.users.doctor,base.model_res_users,roaya_clinic.group_smart_clinic_doctor,1,0,0,0
access_res_partner_doctor,res.partner.doctor,base.model_res_partner,roaya_clinic.group_smart_clinic_doctor,1,0,0,0

access_clinic_patient_manager,clinic.patient.manager,model_clinic_patient,roaya_clinic.group_smart_clinic_manager,1,1,1,1
access_clinic_appointment_manager,clinic.appointment.manager,model_clinic_appointment,roaya_clinic.group_smart_clinic_manager,1,1,1,1
access_clinic_doctor_manager,clinic.doctor.manager,model_clinic_doctor,roaya_clinic.group_smart_clinic_manager,1,1,1,1
access_clinic_specialty_manager,clinic.specialty.manager,model_clinic_specialty,roaya_clinic.group_smart_clinic_manager,1,1,1,1
access_clinic_lab_order_manager,clinic.lab_order.manager,model_clinic_lab_order,roaya_clinic.group_smart_clinic_manager,1,1,1,1
access_clinic_charge_manager,clinic.charge.manager,model_clinic_charge,roaya_clinic.group_smart_clinic_manager,1,1,1,1
access_clinic_prescription_manager,clinic.prescription.manager,model_clinic_prescription,roaya_clinic.group_smart_clinic_manager,1,1,1,1
access_api_token_manager,api.token.manager,model_api_token,roaya_clinic.group_smart_clinic_manager,1,1,1,1
access_daily_census_wizard_manager,daily.census.wizard.manager,model_daily_census_wizard,roaya_clinic.group_smart_clinic_manager,1,1,1,1
access_create_appointment_wizard_manager,create.appointment.wizard.manager,model_create_appointment_wizard,roaya_clinic.group_smart_clinic_manager,1,1,1,1
access_lab_order_wizard_manager,lab.order.wizard.manager,model_lab_order_wizard,roaya_clinic.group_smart_clinic_manager,1,1,1,1
access_clinic_prescription_wizard_manager,clinic.prescription.wizard.manager,model_clinic_prescription_wizard,roaya_clinic.group_smart_clinic_manager,1,1,1,1
access_clinic_lead_reject_wizard_manager,clinic.lead_reject_wizard.manager,model_clinic_lead_reject_wizard,roaya_clinic.group_smart_clinic_manager,1,1,1,1
access_clinic_schedule_manager,clinic.schedule.manager,model_clinic_schedule,roaya_clinic.group_smart_clinic_manager,1,1,1,1
access_clinic_schedule_slot_manager,clinic.schedule.slot.manager,model_clinic_schedule_slot,roaya_clinic.group_smart_clinic_manager,1,1,1,1
access_res_users_manager,res.users.manager,base.model_res_users,roaya_clinic.group_smart_clinic_manager,1,0,0,0
access_res_partner_manager,res.partner.manager,base.model_res_partner,roaya_clinic.group_smart_clinic_manager,1,0,0,0
access_clinic_doctor_roster_wizard,clinic.doctor.roster.wizard,model_clinic_doctor_roster_wizard,base.group_user,1,1,1,1